title,url,publishedAt
《安娜·卡列尼娜》 卷 2 - 列夫·托爾斯泰,https://www.youtube.com/watch?v=n5WmNLdwEiw,2024-08-12T03:41:05Z
《古都》 - 川端康成,https://www.youtube.com/watch?v=lhLX6J7V0-I,2024-08-12T03:30:58Z
《为了告别的聚会》 - 米兰·昆德拉,https://www.youtube.com/watch?v=TGXA42Agzhk,2024-08-11T05:03:58Z
《茶花女》 卷 1 - 小仲马,https://www.youtube.com/watch?v=h5cTTRCx-0I,2024-08-11T04:57:29Z
《茶花女》 卷 2 - 小仲马,https://www.youtube.com/watch?v=tT1CY2M50fM,2024-08-11T04:52:09Z
《安娜·卡列尼娜》 卷 1 - 列夫·托爾斯泰,https://www.youtube.com/watch?v=QqVjsE-80Wo,2024-08-10T02:45:07Z
《洛丽塔》 卷 2 - 弗拉基米尔·纳博科夫,https://www.youtube.com/watch?v=DMPHWKeuqdc,2024-08-10T02:28:30Z
《悲惨世界》 卷 6 - 维克多·雨果,https://www.youtube.com/watch?v=sgWokR2G5aM,2024-08-09T02:52:34Z
《洛丽塔》 卷 1 - 弗拉基米尔·纳博科夫,https://www.youtube.com/watch?v=wG8HrXIfDYw,2024-08-08T13:43:53Z
《悲惨世界》 卷 4 - 维克多·雨果,https://www.youtube.com/watch?v=_-dkRrnkKro,2024-08-08T02:46:24Z
《悲惨世界》 卷 5 - 维克多·雨果,https://www.youtube.com/watch?v=W9UJITMPdZ8,2024-08-08T02:25:45Z
《爱弥儿》 卷 4 - 卢梭,https://www.youtube.com/watch?v=ghOqD-NnHek,2024-08-07T14:09:52Z
《乌托邦》 卷 1 - 托马斯·莫尔,https://www.youtube.com/watch?v=lpajgUfgOQU,2024-08-07T13:41:27Z
《悲惨世界》 卷 3 - 维克多·雨果,https://www.youtube.com/watch?v=4O_e362mY1c,2024-08-07T01:13:20Z
《悲惨世界》 卷 2 - 维克多·雨果,https://www.youtube.com/watch?v=33apsUtTjyg,2024-08-06T12:12:02Z
《悲惨世界》 卷 1 - 维克多·雨果,https://www.youtube.com/watch?v=LfKm0V_jGos,2024-08-05T11:34:09Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 71-80 囬,https://www.youtube.com/watch?v=AG1YM2SrpoI,2024-08-05T04:02:32Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 91-100 囬,https://www.youtube.com/watch?v=vANBOAhHfYM,2024-08-05T03:08:35Z
《百年孤独》 卷 3 - 加西亚·马尔克斯,https://www.youtube.com/watch?v=hIlINkf50RU,2024-08-05T02:39:34Z
《父与子》 卷 2 - 屠格涅夫,https://www.youtube.com/watch?v=bL8y4vEvNq0,2024-08-05T02:16:51Z
《父与子》 卷 1 - 屠格涅夫,https://www.youtube.com/watch?v=bW9-CQ1ACRY,2024-08-05T02:13:46Z
《百年孤独》 卷 2 - 加西亚·马尔克斯,https://www.youtube.com/watch?v=ML3GRwhYA28,2024-08-04T16:58:23Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 61-70 囬,https://www.youtube.com/watch?v=pXX_zlKgNfw,2024-08-04T16:27:33Z
《百年孤独》 卷 1 - 加西亚·马尔克斯,https://www.youtube.com/watch?v=XPceKgD5uas,2024-08-04T15:48:22Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 81-90 囬,https://www.youtube.com/watch?v=9JvnWBF4xG0,2024-08-04T15:12:59Z
《爱弥儿》 卷 2 - 卢梭,https://www.youtube.com/watch?v=YfXuC8UdkI4,2024-08-04T14:44:25Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 51-60 囬,https://www.youtube.com/watch?v=PWxi93weZGo,2024-08-03T16:28:40Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 41-50 囬,https://www.youtube.com/watch?v=7N4NXROQEN8,2024-08-03T12:06:30Z
《钢铁是怎样炼成的》 卷 1 - 尼古拉·奥斯特洛夫斯,https://www.youtube.com/watch?v=iUs2tWa_ql4,2024-08-03T03:58:40Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 31-40 囬,https://www.youtube.com/watch?v=CYTKXg2HIpI,2024-08-03T02:40:50Z
《超新星纪元》 卷 2 - 刘慈欣,https://www.youtube.com/watch?v=65oBHe9Uzoc,2024-08-03T02:40:22Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 21-30 囬,https://www.youtube.com/watch?v=XgOoVQ8v_Kw,2024-08-02T23:10:34Z
《超新星纪元》 卷 1 - 刘慈欣,https://www.youtube.com/watch?v=T9kOg0Of-AI,2024-08-02T12:55:21Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 11-20 囬,https://www.youtube.com/watch?v=9SUrlUytEjk,2024-08-02T12:09:51Z
《白牙》 卷 2 - 米哈伊尔·布尔加科夫,https://www.youtube.com/watch?v=2uKxfom-UOQ,2024-08-02T02:37:49Z
《金瓶梅-崇祯版》 女声- 蘭陵笑笑生　第 1-10 囬,https://www.youtube.com/watch?v=zvqLfFTQzDQ,2024-08-02T00:02:58Z
《爱弥儿》 卷 1 - 卢梭,https://www.youtube.com/watch?v=cJAHov-rNpI,2024-08-01T12:33:32Z
《白牙》 卷 1 - 米哈伊尔·布尔加科夫,https://www.youtube.com/watch?v=DWwPCnxzfg0,2024-08-01T11:48:37Z
《巴黎圣母院》 卷 3 - 雨果著,https://www.youtube.com/watch?v=fg1HeyrdJkE,2024-07-31T12:09:11Z
《三体3：死神永生》 卷 1 - 刘慈欣,https://www.youtube.com/watch?v=gKOUUBct0jk,2024-07-31T08:23:54Z
《三体3：死神永生》 卷 2 - 刘慈欣,https://www.youtube.com/watch?v=NJx2w3nNxbc,2024-07-31T07:36:33Z
《三体3：死神永生》 卷 3 - 刘慈欣,https://www.youtube.com/watch?v=Ftx1RTdrUUY,2024-07-31T06:21:39Z
《巴黎圣母院》 卷 2 - 雨果著,https://www.youtube.com/watch?v=6EiseQvnEdw,2024-07-31T00:08:12Z
《三体2：黑暗森林》 卷 3 - 刘慈欣,https://www.youtube.com/watch?v=jARnlaHJh_A,2024-07-30T14:40:10Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 70-80 囬,https://www.youtube.com/watch?v=Opl6Ka2dJ2c,2024-07-30T14:13:16Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 91-100 囬,https://www.youtube.com/watch?v=pVX_iSSDgQc,2024-07-30T04:58:20Z
《布登勃洛克一家》 卷 4 - 托马斯·曼,https://www.youtube.com/watch?v=89DI4JWUvxo,2024-07-30T00:19:20Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 81-90 囬,https://www.youtube.com/watch?v=tcvtuKFXqWk,2024-07-29T11:41:50Z
《三体2：黑暗森林》 卷 2 - 刘慈欣,https://www.youtube.com/watch?v=zGvDoqN1ysE,2024-07-28T20:55:42Z
《巴黎圣母院》 卷 1 - 雨果著,https://www.youtube.com/watch?v=boE-IzGr3OI,2024-07-28T17:43:11Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 61-69 囬,https://www.youtube.com/watch?v=1urovNkxEnI,2024-07-28T16:13:22Z
"""安徒生童话"" 卷 2 - 安徒生",https://www.youtube.com/watch?v=wHP2PcCN1xo,2024-07-28T14:19:00Z
《三体2：黑暗森林》 卷 1 - 刘慈欣,https://www.youtube.com/watch?v=9WR-IPDvveM,2024-07-28T04:17:42Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 51-60 囬,https://www.youtube.com/watch?v=1E6tfiyYsXE,2024-07-28T03:38:18Z
"""安徒生童话"" 卷 1 - 安徒生",https://www.youtube.com/watch?v=YBkfTwzOtJo,2024-07-28T02:40:28Z
《三体》 卷 1 - 刘慈欣,https://www.youtube.com/watch?v=-IJj3dkzRnU,2024-07-27T20:53:24Z
《布登勃洛克一家》 卷 3 - 托马斯·曼,https://www.youtube.com/watch?v=XxHRJxKiv9g,2024-07-27T14:28:00Z
"""带发条的桔子"" - 安东尼·伯吉斯",https://www.youtube.com/watch?v=4fntDiNJxRw,2024-07-27T13:49:53Z
《三体》 卷 2 - 刘慈欣,https://www.youtube.com/watch?v=w3iNcjos7tw,2024-07-27T06:52:21Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 41-50 囬,https://www.youtube.com/watch?v=gEzPRWHO6BU,2024-07-27T05:44:07Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 31-40 囬,https://www.youtube.com/watch?v=N3S1bz4Pb_s,2024-07-26T14:05:11Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 21-30 囬,https://www.youtube.com/watch?v=l0Ean9jiDJs,2024-07-26T12:13:36Z
《球状闪电》 卷 2 - 刘慈欣,https://www.youtube.com/watch?v=RJheP9l0_WQ,2024-07-25T11:47:40Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 11-20 囬,https://www.youtube.com/watch?v=iSayj___e70,2024-07-25T03:13:21Z
《球状闪电》 卷 1 - 刘慈欣,https://www.youtube.com/watch?v=H3ZBss1LoQE,2024-07-24T15:50:47Z
《愤怒的葡萄》 卷 1 - 约翰·史坦贝克,https://www.youtube.com/watch?v=evkVGzyojQ8,2024-07-24T15:09:56Z
《金瓶梅-崇祯版》- 蘭陵笑笑生　第 1-10 囬,https://www.youtube.com/watch?v=hTPQhJVrKOM,2024-07-24T14:10:13Z
《复活》 卷 2 - 列夫·托尔斯泰,https://www.youtube.com/watch?v=h2ZPi4qfAa8,2024-07-23T12:28:29Z
《复活》 卷 3- 列夫·托尔斯泰,https://www.youtube.com/watch?v=LoeLju8dwWI,2024-07-23T02:17:08Z
《恶心》 卷 1 - 让—保罗.萨特,https://www.youtube.com/watch?v=KpHIHeDFN6I,2024-07-23T00:46:20Z
《布登勃洛克一家》 卷 2 - 托马斯·曼,https://www.youtube.com/watch?v=P_BKt0tkyts,2024-07-21T20:31:12Z
《布登勃洛克一家》 卷 1 - 托马斯·曼,https://www.youtube.com/watch?v=vrRr-orVaKg,2024-07-21T04:26:19Z
《恶心》 卷 2 - 让—保罗.萨特,https://www.youtube.com/watch?v=jpc0zDlfhsI,2024-07-21T03:22:23Z
《复活》 卷 1 - 列夫·托尔斯泰,https://www.youtube.com/watch?v=wgv1jzvaoxQ,2024-07-20T22:00:34Z
《第二十二条军规》 卷 2 - 约瑟夫·海勒,https://www.youtube.com/watch?v=WCwPrYh3LsA,2024-07-20T18:36:33Z
《癌症楼》 卷 3 - 亚历山大·索尔仁尼琴,https://www.youtube.com/watch?v=unVNrqhgJZA,2024-07-19T22:04:01Z
《第二十二条军规》 卷 1- 约瑟夫·海勒,https://www.youtube.com/watch?v=_GdxPxCTvzY,2024-07-19T16:09:36Z
《罪与罚》 卷 3- 陀思妥·耶夫斯基,https://www.youtube.com/watch?v=C2sUptg88ck,2024-07-19T15:45:12Z
《癌症楼》 卷 2 - 亚历山大·索尔仁尼琴,https://www.youtube.com/watch?v=8z_KpKlBSxI,2024-07-17T23:50:06Z
《癌症楼》 卷 1 - 亚历山大·索尔仁尼琴,https://www.youtube.com/watch?v=xzxAxWSaWxk,2024-07-17T11:48:33Z
《罪与罚》 卷 2- 陀思妥·耶夫斯基,https://www.youtube.com/watch?v=tKapgBrhDzw,2024-07-17T00:02:00Z
《罪与罚》 卷 1 - 陀思妥·耶夫斯基,https://www.youtube.com/watch?v=TXYBOqCl-TA,2024-07-16T05:06:47Z
"""飘"" 卷 1 - 玛格丽特-米切尔著",https://www.youtube.com/watch?v=ykHwprIhcbg,2024-07-16T04:20:10Z
"""飘"" 卷 2 - 玛格丽特-米切尔著",https://www.youtube.com/watch?v=PWP9kBg4YL8,2024-07-16T01:26:33Z
《不朽》 卷 1- 米蘭‧昆德拉,https://www.youtube.com/watch?v=ITpZYwBh7Xs,2024-07-14T20:51:12Z
《不朽》 卷 2- 米蘭‧昆德拉,https://www.youtube.com/watch?v=pldDJ3xQXKE,2024-07-14T20:46:31Z
《大街》 卷 2 -辛克莱·刘易斯,https://www.youtube.com/watch?v=LO-sYUJmDkk,2024-07-14T19:59:39Z
《大街》卷 1---辛克莱·刘易斯,https://www.youtube.com/watch?v=_Mb0SgK2TUA,2024-07-14T19:44:02Z
《大街》 卷 3 -辛克莱·刘易斯,https://www.youtube.com/watch?v=p9pwUxP1Vaw,2024-07-14T14:52:34Z
"""本性"" 米兰·昆德拉",https://www.youtube.com/watch?v=KFv89FDNN90,2024-07-14T00:39:19Z
"中文圣经 - (和合本) 但以理书, 何西阿书,约珥书,阿摩司书,俄巴底亚书,约拿书,那鸿书,西番雅书,哈该书,撒迦利亚书,玛拉基书",https://www.youtube.com/watch?v=4px2swA4_0k,2024-07-12T20:26:06Z
"中文圣经 - (和合本) 耶利米书, 耶利米哀歌,以西结书",https://www.youtube.com/watch?v=TcmqYL-fgKs,2024-07-11T23:05:27Z
"中文圣经 - (和合本) 路加福音, 约翰福音",https://www.youtube.com/watch?v=XjbjVFG1sO4,2024-07-11T11:17:45Z
"中文圣经 - (和合本) 诗篇, 箴言, 传道书",https://www.youtube.com/watch?v=eTUIRmRvgEU,2024-07-11T03:16:53Z
"中文圣经 - (和合本) 雅歌, 以赛亚书",https://www.youtube.com/watch?v=bR9z0tMrgFE,2024-07-11T01:39:15Z
"中文圣经 - (和合本) 希伯来书, 雅各书,彼得前书,彼得后书,约翰一书,约翰二书,约翰三书,犹大书,启示录",https://www.youtube.com/watch?v=wfTMiPp-a0o,2024-07-10T10:21:54Z
老人与海 - 海明威,https://www.youtube.com/watch?v=v3dbpFmNPCw,2024-07-10T03:25:49Z
"中文圣经 - (和合本) 哥林多前书, 哥林多后书,加拉太书,以弗所书,腓立比书,歌罗西书,帖撒罗尼迦前书,帖撒罗尼迦后书,提摩太前书,提摩太后书,提多书,腓利门书",https://www.youtube.com/watch?v=Ik8dRKmKV-I,2024-07-09T03:24:52Z
"中文圣经 - (和合本) 使徒行传, 罗马书",https://www.youtube.com/watch?v=fMlKqY62nKo,2024-07-09T03:15:38Z
"中文圣经 - (和合本) 历代志上, 历代志下",https://www.youtube.com/watch?v=CB_m9dESXbo,2024-07-08T23:46:10Z
"中文圣经 - (和合本) 以斯拉记, 尼希米记,以斯帖记,约伯记",https://www.youtube.com/watch?v=sKTvWMCo-zI,2024-07-08T23:45:31Z
"中文圣经 - (和合本) 路加福音, 约翰福音",https://www.youtube.com/watch?v=QzCrbwViDco,2024-07-07T22:49:53Z
《梦的释译》 - 西格蒙德·弗洛伊德  第 6 章,https://www.youtube.com/watch?v=lzO6xz27oow,2024-07-07T14:08:59Z
"中文圣经 - (和合本) 马太福音, 马可福音",https://www.youtube.com/watch?v=0mn8SZgpWoY,2024-07-07T13:52:26Z
"中文圣经 - (和合本) 列王纪上, 列王纪下",https://www.youtube.com/watch?v=KAO8DDQWdgc,2024-07-07T12:38:17Z
"中文圣经 - (和合本) 申命记, 约书亚记,士师记",https://www.youtube.com/watch?v=NG0ONw2aKC8,2024-07-07T11:13:25Z
"中文圣经 - (和合本) 利未记,民数记",https://www.youtube.com/watch?v=rhrzwjz9Zvc,2024-07-07T02:32:29Z
"中文圣经 - (和合本) 路得记, 撒母耳记上, 撒母耳记下",https://www.youtube.com/watch?v=OgTx0GFTxN8,2024-07-06T22:17:59Z
"《梦的释译》 - 西格蒙德·弗洛伊德  第 4, 5 章",https://www.youtube.com/watch?v=kWlHYBYwIZU,2024-07-05T20:32:48Z
《梦的释译》 - 西格蒙德·弗洛伊德  第7章,https://www.youtube.com/watch?v=VwAbojtRwkI,2024-07-05T18:38:19Z
《金瓶梅》 - 蘭陵笑笑生　第 71-80 囬,https://www.youtube.com/watch?v=jJZWQ7XtQrk,2024-07-05T13:16:41Z
《金瓶梅》 - 蘭陵笑笑生　第 91-100 囬,https://www.youtube.com/watch?v=MOiMUsmzZ44,2024-07-05T10:52:12Z
《金瓶梅》 - 蘭陵笑笑生　第 81-90 囬,https://www.youtube.com/watch?v=XLegAnSgaDo,2024-07-05T10:41:27Z
"《梦的释译》 - 西格蒙德·弗洛伊德  第1,2,3章",https://www.youtube.com/watch?v=C1RqLyr5dAY,2024-07-04T21:50:23Z
《金瓶梅》 - 蘭陵笑笑生　第 61-70 囬,https://www.youtube.com/watch?v=6lSbgFljL98,2024-07-04T11:07:30Z
《金瓶梅》 - 蘭陵笑笑生　第 51-60 囬,https://www.youtube.com/watch?v=TrK8-eDJ7Jg,2024-07-04T10:58:59Z
《金瓶梅》 - 蘭陵笑笑生　第 31-40 囬,https://www.youtube.com/watch?v=BAWKu0X31MQ,2024-07-03T22:15:22Z
《金瓶梅》 - 蘭陵笑笑生　第 41-50 囬,https://www.youtube.com/watch?v=WxMgO7WOpP4,2024-07-03T22:05:48Z
《金瓶梅》 - 蘭陵笑笑生　第 21-30 囬,https://www.youtube.com/watch?v=bLQGHL4PSoU,2024-07-02T11:26:09Z
《金瓶梅》 - 蘭陵笑笑生　第 11-20 囬,https://www.youtube.com/watch?v=az_rsAhOkfQ,2024-07-02T11:15:22Z
红楼梦 - 石头记 - 曹雪芹 。 第 78-99 回,https://www.youtube.com/watch?v=Fi4rPMrANyw,2024-07-02T04:55:04Z
《金瓶梅》 - 蘭陵笑笑生　第 1-10 囬,https://www.youtube.com/watch?v=KjVQ04ovTIQ,2024-07-01T02:35:02Z
红楼梦 - 石头记 - 曹雪芹 。第 100-124 回,https://www.youtube.com/watch?v=sf46EK54GQM,2024-06-30T19:16:00Z
红楼梦 - 石头记 - 曹雪芹 。第67-77 回,https://www.youtube.com/watch?v=0pjxjS6MESg,2024-06-29T03:06:30Z
红楼梦 - 石头记 - 曹雪芹 。第56-66回,https://www.youtube.com/watch?v=HepkzWUxFqA,2024-06-29T02:58:28Z
红楼梦 - 石头记 - 曹雪芹 。第 41-55 回,https://www.youtube.com/watch?v=59c3VjNNujo,2024-06-27T23:03:09Z
红楼梦 - 石头记 - 曹雪芹 。第 25-40 回,https://www.youtube.com/watch?v=8T6x3HbeOjY,2024-06-25T20:20:53Z
红楼梦 - 石头记 - 曹雪芹 第 1-24 回,https://www.youtube.com/watch?v=NWrP0jaT2uU,2024-06-25T00:46:53Z
《腓利門書 Philemon》 圣经 - 卷57,https://www.youtube.com/watch?v=zlIrRV2KJyI,2024-03-16T04:00:39Z
《腓立比書 Philippians》 圣经 - 卷50,https://www.youtube.com/watch?v=tU8pP0hbaHk,2024-03-16T04:00:35Z
《哥林多後書 2 Corinthians》 圣经 - 卷47,https://www.youtube.com/watch?v=ijco7HNz25k,2024-03-16T04:00:32Z
《希伯來書 Hebrews》 圣经 - 卷58,https://www.youtube.com/watch?v=iRUxMBMxagk,2024-03-16T04:00:31Z
《哥林多前書 1 Corinthians》 圣经 - 卷46,https://www.youtube.com/watch?v=eX8F7ie7-20,2024-03-16T04:00:30Z
《彼得後書 2 Peter》 圣经 - 卷61,https://www.youtube.com/watch?v=tEClxTSxllU,2024-03-16T04:00:27Z
《雅各書 James》 圣经 - 卷59,https://www.youtube.com/watch?v=OCRMOdBGyJo,2024-03-16T04:00:20Z
《約翰二書 2 John》 圣经 - 卷63,https://www.youtube.com/watch?v=LcwAnikAUxY,2024-03-16T04:00:18Z
《使徒行傳 Acts》 圣经 - 卷44,https://www.youtube.com/watch?v=NkPecCZiwAo,2024-03-16T04:00:17Z
《提摩太前書 1 Timothy》 圣经 - 卷54,https://www.youtube.com/watch?v=SeF4-HyDKWw,2024-03-16T04:00:17Z
《路加福音 Luke》 圣经 - 卷42,https://www.youtube.com/watch?v=ML9XWBW4VEo,2024-03-16T04:00:16Z
《以弗所書 Ephesians》 圣经 - 卷49,https://www.youtube.com/watch?v=TlbZnOe75Ug,2024-03-16T04:00:15Z
《啟示錄 Revelation》 圣经 - 卷66,https://www.youtube.com/watch?v=Pg9pNQyqZdw,2024-03-16T04:00:14Z
《提摩太後書 2 Timothy》 圣经 - 卷55,https://www.youtube.com/watch?v=R7f7LJ3f1k0,2024-03-16T04:00:14Z
《帖撒羅尼迦後書 2 Thessalonians》 圣经 - 卷53,https://www.youtube.com/watch?v=QyBzuBaAQJU,2024-03-16T04:00:13Z
《彼得前書 1 Peter》 圣经 - 卷60,https://www.youtube.com/watch?v=M0LIGw-vjy8,2024-03-16T04:00:12Z
《約翰一書 1 John》 圣经 - 卷62,https://www.youtube.com/watch?v=LAj0Hfg_ubE,2024-03-16T04:00:11Z
《加拉太書 Galatians》 圣经 - 卷48,https://www.youtube.com/watch?v=ALOIw_VvbLo,2024-03-16T04:00:07Z
《帖撒羅尼迦前書 1 Thessalonians》 圣经 - 卷52,https://www.youtube.com/watch?v=FjJNZTl3bhI,2024-03-16T04:00:07Z
《約翰福音 John》 圣经 - 卷43,https://www.youtube.com/watch?v=Au8At67m1UA,2024-03-16T04:00:05Z
《歌羅西書 Colossians》 圣经 - 卷51,https://www.youtube.com/watch?v=4lXl6aed5Wk,2024-03-16T04:00:03Z
《猶大書 Jude》 圣经 - 卷65,https://www.youtube.com/watch?v=8ZNYP10bY3c,2024-03-16T04:00:03Z
《提多書 Titus》 圣经 - 卷56,https://www.youtube.com/watch?v=ayRsY7EnIrw,2024-03-16T04:00:02Z
《羅馬書 Romans》 圣经 - 卷45,https://www.youtube.com/watch?v=3kZyoOmEBl8,2024-03-16T04:00:01Z
《約翰三書 3 John》 圣经 - 卷64,https://www.youtube.com/watch?v=3OY08_ZrIgc,2024-03-16T04:00:00Z
《瑪拉基書 Malachi》 圣经 - 卷39,https://www.youtube.com/watch?v=pQQZFRi4KKo,2024-03-15T04:00:35Z
《但以理書 Daniel》 圣经 - 卷27,https://www.youtube.com/watch?v=sCstjM-l6xw,2024-03-15T04:00:35Z
《約珥書 Joel》 圣经 - 卷29,https://www.youtube.com/watch?v=wUPMeGoSLDs,2024-03-15T04:00:35Z
《彌迦書 Micah》 圣经 - 卷33,https://www.youtube.com/watch?v=rexuR3_eqZM,2024-03-15T04:00:34Z
《以賽亞書 Isaiah》 圣经 - 卷23,https://www.youtube.com/watch?v=lBeXO4fcmbQ,2024-03-15T04:00:33Z
《雅歌 Song of Solomon》 圣经 - 卷22,https://www.youtube.com/watch?v=jxqBu0yvniQ,2024-03-15T04:00:32Z
《詩篇 Psalms》 圣经 - 卷19,https://www.youtube.com/watch?v=fRVEo9Ko-2I,2024-03-15T04:00:23Z
《馬可福音 Mark》 圣经 - 卷41,https://www.youtube.com/watch?v=p072EaBp9JU,2024-03-15T04:00:22Z
