title,url,publishedAt
《約伯記 Job》 圣经 - 卷18,https://www.youtube.com/watch?v=hS4zkvQrn5M,2024-03-15T04:00:21Z
《哈該書 Haggai》 圣经 - 卷37,https://www.youtube.com/watch?v=gMGWpLHo4uU,2024-03-15T04:00:20Z
《那鴻書 Nahum》 圣经 - 卷34,https://www.youtube.com/watch?v=lNSj-awA-UM,2024-03-15T04:00:20Z
《馬太福音 Matthew》 圣经 - 卷40,https://www.youtube.com/watch?v=dpgaTzABhl0,2024-03-15T04:00:19Z
《約拿書 Jonah》 圣经 - 卷32,https://www.youtube.com/watch?v=YW4dYugdalM,2024-03-15T04:00:17Z
《耶利米書 Jeremiah》 圣经 - 卷24,https://www.youtube.com/watch?v=YtsLzJgaES8,2024-03-15T04:00:17Z
《撒迦利亞書 Zechariah》 圣经 - 卷38,https://www.youtube.com/watch?v=FjC_dGFZ_kc,2024-03-15T04:00:15Z
《以斯帖記 Esther》 圣经 - 卷17,https://www.youtube.com/watch?v=IPtqCf1CANc,2024-03-15T04:00:12Z
《以西結書 Ezekiel》 圣经 - 卷26,https://www.youtube.com/watch?v=OZI3cwnaTfE,2024-03-15T04:00:10Z
《約珥書 Joel》 圣经 - 卷29,https://www.youtube.com/watch?v=IZMrQtlOc3A,2024-03-15T04:00:09Z
《耶利米哀歌 Lamentations》 圣经 - 卷25,https://www.youtube.com/watch?v=8abFMiBjupU,2024-03-15T04:00:07Z
《西番雅書 Zephaniah》 圣经 - 卷36,https://www.youtube.com/watch?v=I4o0TRwLQwk,2024-03-15T04:00:07Z
《俄巴底亞書 Obadiah》 圣经 - 卷31,https://www.youtube.com/watch?v=CKKDJPJthvM,2024-03-15T04:00:06Z
《箴言 Proverbs》 圣经 - 卷20,https://www.youtube.com/watch?v=3g2jGEVe7kM,2024-03-15T04:00:04Z
《傳道書 Ecclesiastes》 圣经 - 卷21,https://www.youtube.com/watch?v=8Z8-RvmagpU,2024-03-15T04:00:04Z
《阿摩司書 Amos》 圣经 - 卷30,https://www.youtube.com/watch?v=200SAUaMyqs,2024-03-15T04:00:01Z
《哈巴谷書 Habakkuk》 圣经 - 卷35,https://www.youtube.com/watch?v=4ejKkgVypQg,2024-03-15T04:00:01Z
《何西阿書 Hosea》 圣经 - 卷28,https://www.youtube.com/watch?v=-Sp0OBt44yA,2024-03-15T04:00:00Z
《以斯拉記 Ezra》 圣经 - 卷15,https://www.youtube.com/watch?v=kPfF7fbZ4kY,2024-03-14T04:00:32Z
《列王紀上 1 Kings》 圣经 - 卷11,https://www.youtube.com/watch?v=gJAsV3QzbLo,2024-03-14T04:00:31Z
《歷代志上 1 Chronicles》 圣经 - 卷13,https://www.youtube.com/watch?v=YAlEaUXNMME,2024-03-14T04:00:26Z
《列王紀下 2 Kings》 圣经 - 卷12,https://www.youtube.com/watch?v=yHHbX9fWEdI,2024-03-14T04:00:26Z
《士師記 Judges》 圣经 - 卷7,https://www.youtube.com/watch?v=i-SAARuKs58,2024-03-14T04:00:19Z
《路得記 Ruth》 圣经 - 卷8,https://www.youtube.com/watch?v=VYTcSAqXdsU,2024-03-14T04:00:15Z
《尼希米記 Nehemiah》 圣经 - 卷16,https://www.youtube.com/watch?v=LjL2dIOcLOE,2024-03-14T04:00:08Z
《歷代志下 2 Chronicles》 圣经 - 卷14,https://www.youtube.com/watch?v=2mZbo2ZoqdQ,2024-03-14T04:00:02Z
《撒母耳記下 2 Samuel》 圣经 - 卷10,https://www.youtube.com/watch?v=815yew-SYWg,2024-03-14T04:00:02Z
《撒母耳記上 1 Samuel》 圣经 - 卷9,https://www.youtube.com/watch?v=PqKb1JMuGKE,2024-03-14T00:04:52Z
《申命記 Deuteronomy》 圣经 - 卷5,https://www.youtube.com/watch?v=eDO53psgd8U,2024-03-11T04:00:30Z
《民數記 Numbers》 圣经 - 卷4,https://www.youtube.com/watch?v=L81klpvhHV0,2024-03-11T04:00:09Z
《利未記 Leviticus》 圣经 - 卷3,https://www.youtube.com/watch?v=9xUQs_HX1zA,2024-03-11T04:00:04Z
《約書亞記 Joshua》 圣经 - 卷6,https://www.youtube.com/watch?v=529--mtKS9A,2024-03-11T04:00:01Z
《出埃及記 Exodus》 圣经 - 卷2,https://www.youtube.com/watch?v=lx1WvaXNETo,2024-03-10T05:00:21Z
《創世記 Genesis》 圣经 - 卷1,https://www.youtube.com/watch?v=2Lyk1lSVTIA,2024-03-10T05:00:00Z
《耶利米哀歌》 圣经 - 卷25,https://www.youtube.com/watch?v=z4amb7pwMRI,2024-03-07T05:00:36Z
《尼希米記》 圣经 - 卷16,https://www.youtube.com/watch?v=oidnT7VTGUs,2024-03-07T05:00:33Z
《以斯拉記》 圣经 - 卷15,https://www.youtube.com/watch?v=pGPh1c82IW4,2024-03-07T05:00:33Z
《利未記》 圣经 - 卷3,https://www.youtube.com/watch?v=eZeJw6MxqGg,2024-03-07T05:00:32Z
《但以理書》 圣经 - 卷27,https://www.youtube.com/watch?v=mjdh4L8XQFQ,2024-03-07T05:00:32Z
《阿摩司書》 圣经 - 卷30,https://www.youtube.com/watch?v=jGnd9juK0-0,2024-03-07T05:00:31Z
《申命記》 圣经 - 卷5,https://www.youtube.com/watch?v=_4EC-z8hcZU,2024-03-07T05:00:30Z
《歷代志上》 圣经 - 卷13,https://www.youtube.com/watch?v=W4djHtJ4qKs,2024-03-07T05:00:26Z
《彌迦書》 圣经 - 卷33,https://www.youtube.com/watch?v=XaJwvvognik,2024-03-07T05:00:25Z
《約拿書》 圣经 - 卷32,https://www.youtube.com/watch?v=XpQ5lEEbLiU,2024-03-07T05:00:25Z
《耶利米書》 圣经 - 卷24,https://www.youtube.com/watch?v=gqrGkC5WaRY,2024-03-07T05:00:23Z
《約書亞記》 圣经 - 卷6,https://www.youtube.com/watch?v=OjqBP0JVhXM,2024-03-07T05:00:20Z
《那鴻書》 圣经 - 卷34,https://www.youtube.com/watch?v=cmFOSvEtowA,2024-03-07T05:00:20Z
《出埃及記》 圣经 - 卷2,https://www.youtube.com/watch?v=h8HIeSAnNwo,2024-03-07T05:00:20Z
《撒母耳記下》 圣经 - 卷10,https://www.youtube.com/watch?v=O0qDeIlH828,2024-03-07T05:00:19Z
《以西結書》 圣经 - 卷26,https://www.youtube.com/watch?v=QSFYLSUh44w,2024-03-07T05:00:19Z
《歷代志下》 圣经 - 卷14,https://www.youtube.com/watch?v=_NTLDHhFYSw,2024-03-07T05:00:19Z
《約珥書》 圣经 - 卷29,https://www.youtube.com/watch?v=fQByXlxgEbA,2024-03-07T05:00:19Z
《以賽亞書》 圣经 - 卷23,https://www.youtube.com/watch?v=jaA8t0f9o_w,2024-03-07T05:00:19Z
《瑪拉基書》 圣经 - 卷39,https://www.youtube.com/watch?v=Z_OLY--FwTI,2024-03-07T05:00:18Z
《詩篇》 圣经 - 卷19,https://www.youtube.com/watch?v=d6c2u84sEFo,2024-03-07T05:00:18Z
《俄巴底亞書》 圣经 - 卷31,https://www.youtube.com/watch?v=gdh4Ed8MP_4,2024-03-07T05:00:18Z
《馬太福音》 圣经 - 卷40,https://www.youtube.com/watch?v=Wfij4R2v9X8,2024-03-07T05:00:16Z
《撒母耳記上》 圣经 - 卷9,https://www.youtube.com/watch?v=Vxz-kikD1rU,2024-03-07T05:00:14Z
《路得記》 圣经 - 卷8,https://www.youtube.com/watch?v=MuvpUWwYjSQ,2024-03-07T05:00:13Z
《雅歌》 圣经 - 卷22,https://www.youtube.com/watch?v=Mgb819TYqew,2024-03-07T05:00:12Z
《列王紀下》 圣经 - 卷12,https://www.youtube.com/watch?v=LF3ABhYLVdU,2024-03-07T05:00:10Z
《以斯帖記》 圣经 - 卷17,https://www.youtube.com/watch?v=MYBM2nhUB5o,2024-03-07T05:00:10Z
《約伯記》 圣经 - 卷18,https://www.youtube.com/watch?v=Ajt7VH3CQgk,2024-03-07T05:00:08Z
《傳道書》 圣经 - 卷21,https://www.youtube.com/watch?v=Bfb8i6EBLoU,2024-03-07T05:00:08Z
《耶利米書》 圣经 - 卷24,https://www.youtube.com/watch?v=9QTh-ok50oE,2024-03-07T05:00:07Z
《箴言》 圣经 - 卷20,https://www.youtube.com/watch?v=I_IkupZzn-U,2024-03-07T05:00:07Z
《何西阿書》 圣经 - 卷28,https://www.youtube.com/watch?v=5sJMfsLZ2Bo,2024-03-07T05:00:05Z
《創世記》 圣经 - 卷1,https://www.youtube.com/watch?v=5OQ-qqMPbKA,2024-03-07T05:00:03Z
《士師記》 圣经 - 卷7,https://www.youtube.com/watch?v=3eEw2PEhAvI,2024-03-07T05:00:02Z
《列王紀上》 圣经 - 卷11,https://www.youtube.com/watch?v=1ZeGXTZ3w1s,2024-03-07T05:00:01Z
《民數記》 圣经 - 卷4,https://www.youtube.com/watch?v=-vpscSyXXQE,2024-03-07T05:00:00Z
《腓立比書》 圣经 - 卷50,https://www.youtube.com/watch?v=pmFJqKgqlcY,2024-03-06T05:00:33Z
《約翰三書》 圣经 - 卷64,https://www.youtube.com/watch?v=b75uXnSRXec,2024-03-06T05:00:31Z
《哥林多前書》 圣经 - 卷46,https://www.youtube.com/watch?v=bKVwWzGCwqY,2024-03-06T05:00:30Z
《哈該書》 圣经 - 卷37,https://www.youtube.com/watch?v=vnvQFbm6fo4,2024-03-06T05:00:29Z
《雅各書》 圣经 - 卷59,https://www.youtube.com/watch?v=wawvlhTgR1Y,2024-03-06T05:00:28Z
《歌羅西書》 圣经 - 卷51,https://www.youtube.com/watch?v=ra5Pb-AQT2c,2024-03-06T05:00:27Z
《西番雅書》 圣经 - 卷36,https://www.youtube.com/watch?v=PQX3Ksld9Xw,2024-03-06T05:00:25Z
《提摩太前書》 圣经 - 卷54,https://www.youtube.com/watch?v=pPf9V31rxAA,2024-03-06T05:00:25Z
《哈巴谷書》 圣经 - 卷35,https://www.youtube.com/watch?v=XKGZvgnCJ-8,2024-03-06T05:00:24Z
《提多書》 圣经 - 卷56,https://www.youtube.com/watch?v=q8h-y39OwF4,2024-03-06T05:00:22Z
《撒迦利亞書》 圣经 - 卷38,https://www.youtube.com/watch?v=itZpDkN_5mM,2024-03-06T05:00:21Z
《帖撒羅尼迦前書》 圣经 - 卷52,https://www.youtube.com/watch?v=iqcq41soSTk,2024-03-06T05:00:20Z
《哥林多後書》 圣经 - 卷47,https://www.youtube.com/watch?v=jz3WDI9srdg,2024-03-06T05:00:20Z
《羅馬書》 圣经 - 卷45,https://www.youtube.com/watch?v=nzxkORLzRhs,2024-03-06T05:00:20Z
《約翰福音》 圣经 - 卷43,https://www.youtube.com/watch?v=LF2HAvL8gkY,2024-03-06T05:00:18Z
《猶大書》 圣经 - 卷65,https://www.youtube.com/watch?v=XUkMnTXlmqM,2024-03-06T05:00:18Z
《加拉太書》 圣经 - 卷48,https://www.youtube.com/watch?v=YK6OHYfMOIc,2024-03-06T05:00:16Z
《帖撒羅尼迦後書》 圣经 - 卷53,https://www.youtube.com/watch?v=NuX8BFGm8K4,2024-03-06T05:00:12Z
《以弗所書》 圣经 - 卷49,https://www.youtube.com/watch?v=BvkARfGc1q0,2024-03-06T05:00:10Z
《希伯來書》 圣经 - 卷58,https://www.youtube.com/watch?v=Cbh47DTzDgE,2024-03-06T05:00:09Z
《腓利門書》 圣经 - 卷57,https://www.youtube.com/watch?v=GZDm55-vns0,2024-03-06T05:00:09Z
《彼得前書》 圣经 - 卷60,https://www.youtube.com/watch?v=Gs4GljYVceo,2024-03-06T05:00:09Z
《馬可福音》 圣经 - 卷41,https://www.youtube.com/watch?v=LAvIY-n692A,2024-03-06T05:00:09Z
《使徒行傳》 圣经 - 卷44,https://www.youtube.com/watch?v=Hza-2yv3YNo,2024-03-06T05:00:08Z
《路加福音》 圣经 - 卷42,https://www.youtube.com/watch?v=ach1ugX15AA,2024-03-06T05:00:01Z
《約翰二書》 圣经 - 卷63,https://www.youtube.com/watch?v=-oEEPVJmstQ,2024-03-06T05:00:00Z
《提摩太後書》 圣经 - 卷55,https://www.youtube.com/watch?v=0Cs5zDPl4Hs,2024-03-06T05:00:00Z
《彼得後書》 圣经 - 卷61,https://www.youtube.com/watch?v=6rHaz7OavDQ,2024-03-06T03:32:30Z
《約翰一書》 圣经 - 卷62,https://www.youtube.com/watch?v=IdOAO8QzVb0,2024-03-06T03:27:47Z
《啟示錄》 圣经 - 卷66,https://www.youtube.com/watch?v=UcFO6y414d8,2024-03-06T03:19:31Z
"《聖經-耶利米哀歌》 ""Bible - Song of Lamentations""",https://www.youtube.com/watch?v=M2olvdDZQv0,2024-03-03T01:03:19Z
"《聖經-以賽亞書》 ""Bible - Song of Isaiah""",https://www.youtube.com/watch?v=4hAgdwR1FJI,2024-03-03T01:01:31Z
"《聖經-創世紀 第 50 章》 ""Bible - Genesis Chapter 50""",https://www.youtube.com/watch?v=JSvroXK3eNE,2024-03-02T05:00:08Z
"《聖經-創世紀 第 49 章》 ""Bible - Genesis Chapter 49""",https://www.youtube.com/watch?v=YS5Ncu_wOrg,2024-03-01T05:00:16Z
"《聖經-雅歌》 ""Bible - Song of Solomon""",https://www.youtube.com/watch?v=rgaN-KP87lk,2024-03-01T02:54:28Z
"《聖經-傳道書》 ""Bible - Ecclesiastes""",https://www.youtube.com/watch?v=5tCw1dfbl1Y,2024-03-01T02:51:19Z
"《聖經-箴言》 ""Bible - Proverbs""",https://www.youtube.com/watch?v=Zpm6gkh-brQ,2024-03-01T02:48:35Z
"《聖經-詩篇》 ""Bible - Psalms""",https://www.youtube.com/watch?v=oll0Zrg2TaM,2024-03-01T02:45:50Z
"《聖經-約伯記》 ""Bible - Job""",https://www.youtube.com/watch?v=lSkkfLq4-ZU,2024-03-01T02:41:26Z
"《聖經-以斯帖記》 ""Bible - Esther""",https://www.youtube.com/watch?v=lU-ldmrLIcI,2024-03-01T02:34:56Z
"《聖經-創世紀 第 48 章》 ""Bible - Genesis Chapter 48""",https://www.youtube.com/watch?v=4ZlKZtL13F0,2024-02-29T05:00:03Z
"《聖經-創世紀 第 47 章》 ""Bible - Genesis Chapter 47""",https://www.youtube.com/watch?v=AO-jS2c31A4,2024-02-28T05:00:06Z
"《聖經-創世紀 第 46 章》 ""Bible - Genesis Chapter 46""",https://www.youtube.com/watch?v=bEmJ5k8Vf3c,2024-02-27T05:00:18Z
"《聖經-尼希米記》 ""Bible - Nehemiah""",https://www.youtube.com/watch?v=d61rUKtW9z0,2024-02-26T23:20:50Z
"《聖經-以斯拉記》 ""Bible - Ezra""",https://www.youtube.com/watch?v=Y0-Qe_9GQX0,2024-02-26T23:18:33Z
"《聖經-創世紀 第 45 章》 ""Bible - Genesis Chapter 45""",https://www.youtube.com/watch?v=c_Hz79aJcvg,2024-02-26T05:00:23Z
"《聖經-歷代志下》 ""Bible - 2 Chronicles""",https://www.youtube.com/watch?v=J4SO6k8Ye5I,2024-02-26T03:00:31Z
"《聖經-歷代志上》 ""Bible - 1 Chronicles""",https://www.youtube.com/watch?v=jMNwaxm0EKY,2024-02-26T02:50:14Z
"《聖經-列王紀下》 ""Bible - 2 Kings""",https://www.youtube.com/watch?v=JBW4ZJiIKdU,2024-02-26T02:47:29Z
"《聖經-創世紀 第 44 章》 ""Bible - Genesis Chapter 44""",https://www.youtube.com/watch?v=T-_53wKjlLA,2024-02-25T05:00:21Z
"《聖經-列王紀上》 ""Bible - 1 Kings""",https://www.youtube.com/watch?v=pazJVyI7RpA,2024-02-24T19:36:14Z
"《聖經-路得記》 ""Bible - Ruth""",https://www.youtube.com/watch?v=Yale352uzmw,2024-02-24T19:33:45Z
"《聖經-創世紀 第 43 章》 ""Bible - Genesis Chapter 43""",https://www.youtube.com/watch?v=HlIQ1To0YSk,2024-02-24T05:00:19Z
"《聖經-撒母耳記下》 ""Bible - 2 Samuel""",https://www.youtube.com/watch?v=NR8C8ZXNX9w,2024-02-24T03:43:22Z
"《聖經-撒母耳記上》 ""Bible - 1 Samuel""",https://www.youtube.com/watch?v=ufpp59Bsick,2024-02-24T00:11:38Z
"《聖經-創世紀 第 42 章》 ""Bible - Genesis Chapter 42""",https://www.youtube.com/watch?v=e_kYFsfvpas,2024-02-23T05:00:19Z
"《聖經-士師記》 ""Bible - Judges""",https://www.youtube.com/watch?v=dmF6fKX0kWE,2024-02-23T03:31:24Z
"《聖經-約書亞記》 ""Bible - Joshua""",https://www.youtube.com/watch?v=pwdgEUA-p7M,2024-02-22T21:56:21Z
"《聖經-申命記》 ""Bible - Deuteronomy""",https://www.youtube.com/watch?v=jAoriE-uJP4,2024-02-22T18:27:53Z
"《聖經-民数记》 ""Bible - Numbers""",https://www.youtube.com/watch?v=vXFqp7uqKa8,2024-02-22T10:39:47Z
"《聖經-創世紀 第 41 章》 ""Bible - Genesis Chapter 41""",https://www.youtube.com/watch?v=hvRYd9zkcRw,2024-02-22T05:00:23Z
"《聖經-利未記》 ""Bible - Leviticus""",https://www.youtube.com/watch?v=3PYPzEP3DKM,2024-02-22T02:09:49Z
"《聖經-創世紀 第 40 章》 ""Bible - Genesis Chapter 40""",https://www.youtube.com/watch?v=hwE7wy2opcc,2024-02-21T05:00:33Z
"《聖經-出埃及記》 ""Bible - Exodus""",https://www.youtube.com/watch?v=P1FzY2FnLOk,2024-02-20T22:53:08Z
"《聖經-創世紀》 ""Bible - Genesis""",https://www.youtube.com/watch?v=HN42U3E7NoI,2024-02-20T12:47:33Z
"《聖經-創世紀 第 39 章》 ""Bible - Genesis Chapter 39""",https://www.youtube.com/watch?v=DWpsrqc1KyM,2024-02-20T05:00:06Z
企业演讲的曙光：《公民联合公司诉联邦选举委员会》The Dawn of Corporate Speech: Citizens United v. FEC (2010),https://www.youtube.com/watch?v=olGNlVjY_D4,2024-02-19T14:04:32Z
选举奇迹：布什诉戈尔（2000年）The Electoral Odyssey: Bush v. Gore (2000)-United States Court Case - 1009,https://www.youtube.com/watch?v=1K8EZjstpig,2024-02-19T14:03:16Z
普莱西诉弗格森（1896年）The Pivotal Case: Plessy v. Ferguson (1896)-United States Court Case - 1008,https://www.youtube.com/watch?v=1UjPkxVliyk,2024-02-19T14:01:26Z
"《聖經-創世紀 第 38 章》 ""Bible - Genesis Chapter 38""",https://www.youtube.com/watch?v=YG0wi5aDiws,2024-02-19T05:00:17Z
"""吉迪恩诉维恩莱特 (1963)"" - ""Gideon v. Wainwright (1963)"" - United States Court Case",https://www.youtube.com/watch?v=GaKh-tnSPRs,2024-02-19T00:25:34Z
"德雷德·斯科特 - ""Dred Scott v. Sandford (1857)""",https://www.youtube.com/watch?v=yHYWMYyELdY,2024-02-18T22:42:20Z
"""马伯里诉麦迪逊（1803年）"" - ""Marbury v.Madison (1803)"" - United States Court Case - 1005",https://www.youtube.com/watch?v=jz9aem8URNQ,2024-02-18T22:36:40Z
"""米兰达诉亚利桑那州（1966年）"" - ""Miranda v. Arizona (1966)""  - United States Court Case",https://www.youtube.com/watch?v=gQBKg8cIqao,2024-02-18T22:33:04Z
"""罗伊诉韦德（1973年）"" - ""Roe v. Wade (1973)"" - United States Court Case",https://www.youtube.com/watch?v=457vl_PC2TQ,2024-02-18T22:29:40Z
"""布朗诉教育局(1954)"" ""Brown v. Board of Education (1954)""",https://www.youtube.com/watch?v=Hchh9RbFml4,2024-02-18T22:25:58Z
"“烫嘴咖啡”案-利贝克诉麦当劳 ""The scorching coffee"" - Liebeck v. McDonald's Restaurants",https://www.youtube.com/watch?v=DfbLovoOIn4,2024-02-18T22:16:58Z
"《聖經-創世紀 第 37 章》 ""Bible - Genesis Chapter 37""",https://www.youtube.com/watch?v=adPluA-iTdQ,2024-02-18T05:00:00Z
"《聖經-創世紀 第 36 章》 ""Bible - Genesis Chapter 36""",https://www.youtube.com/watch?v=34BlnqyDTo8,2024-02-17T05:00:01Z
"《聖經-創世紀 第 35 章》 ""Bible - Genesis Chapter 35""",https://www.youtube.com/watch?v=NoNhimGgKII,2024-02-16T05:00:09Z
"《聖經-創世紀 第 34 章》 ""Bible - Genesis Chapter 34""",https://www.youtube.com/watch?v=mb2UikUPydg,2024-02-15T05:00:33Z
"《聖經-創世紀 第 33 章》 ""Bible - Genesis Chapter 33""",https://www.youtube.com/watch?v=8lqgapphQ-A,2024-02-14T05:00:04Z
"《聖經-創世紀 第 32 章》 ""Bible - Genesis Chapter 32""",https://www.youtube.com/watch?v=deJV5wOi34E,2024-02-13T05:00:17Z
