title,url,publishedAt
"《聖經-創世紀 第 31 章》 ""Bible - Genesis Chapter 31""",https://www.youtube.com/watch?v=tmWTqkm4_us,2024-02-12T05:00:26Z
"《聖經-創世紀 第 30 章》 ""Bible - Genesis Chapter 30""",https://www.youtube.com/watch?v=HIKfj_5dTWY,2024-02-11T05:00:08Z
"《聖經-創世紀 第 29 章》 ""Bible - Genesis Chapter 29""",https://www.youtube.com/watch?v=a9WNXruHKpY,2024-02-10T05:00:00Z
"《聖經-創世紀 第 28 章》 ""Bible - Genesis Chapter 28""",https://www.youtube.com/watch?v=WoP3vHPkZh8,2024-02-09T05:00:28Z
"《聖經-創世紀  第 27 章》 ""Bible - Genesis Chapter 27""",https://www.youtube.com/watch?v=4idsPE1ybvo,2024-02-08T05:00:02Z
"《聖經-創世紀  第 26 章》 ""Bible - Genesis Chapter 26""",https://www.youtube.com/watch?v=dkYLgeHifKM,2024-02-07T05:00:30Z
"《聖經-創世紀  第 25 章》 ""Bible - Genesis Chapter 25""",https://www.youtube.com/watch?v=B5X8krWx018,2024-02-06T05:00:05Z
"《聖經-創世紀  第 24 章》 ""Bible - Genesis Chapter 24""",https://www.youtube.com/watch?v=EntCRaumng8,2024-02-05T05:00:06Z
"《聖經-路加福音 第 17 章》 ""Bible - Luke Chapter 17""",https://www.youtube.com/watch?v=_u1NAncblWs,2024-02-05T00:49:59Z
"《聖經-路加福音 第 22 章》 ""Bible - Luke Chapter 22""",https://www.youtube.com/watch?v=dP1gjt3_gDU,2024-02-05T00:49:59Z
"《聖經-路加福音 第 5 章》 ""Bible - Luke Chapter 5""",https://www.youtube.com/watch?v=f_LUpcF4Z90,2024-02-05T00:49:59Z
"《聖經-路加福音 第 23 章》 ""Bible - Luke Chapter 23""",https://www.youtube.com/watch?v=gXIUFiYuOx8,2024-02-05T00:49:59Z
"《聖經-路加福音 第 11 章》 ""Bible - Luke Chapter 11""",https://www.youtube.com/watch?v=lyUnNiEUdkI,2024-02-05T00:49:59Z
"《聖經-路加福音 第 16 章》 ""Bible - Luke Chapter 16""",https://www.youtube.com/watch?v=mot0dk2Zg08,2024-02-05T00:49:59Z
"《聖經-路加福音 第 19 章》 ""Bible - Luke Chapter 19""",https://www.youtube.com/watch?v=myCAcXBOqPw,2024-02-05T00:49:59Z
"《聖經-路加福音 第 4 章》 ""Bible - Luke Chapter 4""",https://www.youtube.com/watch?v=MMvSTpJF4TE,2024-02-05T00:49:58Z
Bible142Luke121 ZhEn,https://www.youtube.com/watch?v=OPHVlWH1t00,2024-02-05T00:49:58Z
"《聖經-路加福音 第 9 章》 ""Bible - Luke Chapter 9""",https://www.youtube.com/watch?v=OtH4-IJWU5I,2024-02-05T00:49:58Z
"《聖經-路加福音 第 1 章》 ""Bible - Luke Chapter 1""",https://www.youtube.com/watch?v=QSFTcTQBAa8,2024-02-05T00:49:58Z
"《聖經-路加福音 第 15 章》 ""Bible - Luke Chapter 15""",https://www.youtube.com/watch?v=SuZaefAs4AI,2024-02-05T00:49:58Z
"《聖經-路加福音 第 2 章》 ""Bible - Luke Chapter 2""",https://www.youtube.com/watch?v=XIuf1W_Bqvw,2024-02-05T00:49:58Z
"《聖經-路加福音 第 24 章》 ""Bible - Luke Chapter 24""",https://www.youtube.com/watch?v=_6xWQCZjgUU,2024-02-05T00:49:58Z
"《聖經-路加福音 第 10 章》 ""Bible - Luke Chapter 10""",https://www.youtube.com/watch?v=-iwOagtvaG8,2024-02-05T00:49:56Z
"《聖經-路加福音 第 7 章》 ""Bible - Luke Chapter 7""",https://www.youtube.com/watch?v=2n0aT-yuYSQ,2024-02-05T00:49:56Z
"《聖經-路加福音 第 6 章》 ""Bible - Luke Chapter 6""",https://www.youtube.com/watch?v=5me74FylQHo,2024-02-05T00:49:56Z
"《聖經-路加福音 第 8 章》 ""Bible - Luke Chapter 8""",https://www.youtube.com/watch?v=7ew1sJFZezQ,2024-02-05T00:49:56Z
"《聖經-路加福音 第 18 章》 ""Bible - Luke Chapter 18""",https://www.youtube.com/watch?v=AGqypcgjzhM,2024-02-05T00:49:56Z
"《聖經-路加福音 第 14 章》 ""Bible - Luke Chapter 14""",https://www.youtube.com/watch?v=Aplzl89hm6c,2024-02-05T00:49:56Z
"《聖經-路加福音 第 3 章》 ""Bible - Luke Chapter 3""",https://www.youtube.com/watch?v=Bl_KxbEJGdI,2024-02-05T00:49:56Z
"《聖經-路加福音 第 12 章》 ""Bible - Luke Chapter 12""",https://www.youtube.com/watch?v=CfxfOI1KptM,2024-02-05T00:49:56Z
"《聖經-路加福音 第 13 章》 ""Bible - Luke Chapter 13""",https://www.youtube.com/watch?v=DEto5cc94DY,2024-02-05T00:49:56Z
"《聖經-路加福音 第 20 章》 ""Bible - Luke Chapter 20""",https://www.youtube.com/watch?v=HVoSVZpcQhM,2024-02-05T00:49:56Z
"《聖經-創世紀  第 23 章》 ""Bible - Genesis Chapter 23""",https://www.youtube.com/watch?v=VNDNK4L08dY,2024-02-04T05:00:21Z
"《聖經-創世紀  第 22 章》 ""Bible - Genesis Chapter 22""",https://www.youtube.com/watch?v=rPG7yXHzgRg,2024-02-03T05:00:23Z
"《聖經-創世紀  第 21 章》 ""Bible - Genesis Chapter 21""",https://www.youtube.com/watch?v=dq4nFK-w4C8,2024-02-02T05:00:22Z
"《聖經-創世紀 第20章》 ""Bible - Genesis Chapter 20""",https://www.youtube.com/watch?v=_PRlVrjiJp8,2024-02-01T05:00:20Z
"《聖經-創世紀 第19章》 ""Bible - Genesis Chapter 19""",https://www.youtube.com/watch?v=ZYks5AMwf7s,2024-01-31T05:00:17Z
"《聖經-創世紀 第18章》 ""Bible - Genesis Chapter 18""",https://www.youtube.com/watch?v=PahWdR11FRE,2024-01-30T05:00:12Z
"《聖經-創世紀 第17章》 ""Bible - Genesis Chapter 17""",https://www.youtube.com/watch?v=UDavIiCEmOM,2024-01-29T05:00:15Z
"《聖經-創世紀 第16章》 ""Bible - Genesis Chapter 16""",https://www.youtube.com/watch?v=mIQCmYNQxc0,2024-01-28T05:00:32Z
"《馬可福音》 第 1 章 ""Gospel of Mark - Chapter 1""",https://www.youtube.com/watch?v=v0zTWPdNoXI,2024-01-27T19:10:55Z
"《馬可福音》 第 2 章 ""Gospel of Mark - Chapter 2""",https://www.youtube.com/watch?v=vUZ1SFaj4UU,2024-01-27T19:10:55Z
"《馬可福音》 第 11 章 ""Gospel of Mark - Chapter 11""",https://www.youtube.com/watch?v=pRCfdqy4Bi4,2024-01-27T19:10:54Z
"《馬可福音》 第 9 章 ""Gospel of Mark - Chapter 9""",https://www.youtube.com/watch?v=r6d9hIOXtq4,2024-01-27T19:10:54Z
"《馬可福音》 第 13 章 ""Gospel of Mark - Chapter 13""",https://www.youtube.com/watch?v=vcjVBeGBKdA,2024-01-27T19:10:54Z
"《馬可福音》 第 6 章 ""Gospel of Mark - Chapter 6""",https://www.youtube.com/watch?v=ylytqp8zUJc,2024-01-27T19:10:54Z
"《馬可福音》 第 5 章 ""Gospel of Mark - Chapter 5""",https://www.youtube.com/watch?v=5lVoQ6b7unc,2024-01-27T19:10:53Z
"《馬可福音》 第 7 章 ""Gospel of Mark - Chapter 7""",https://www.youtube.com/watch?v=6P2lYDRnwGI,2024-01-27T19:10:53Z
"《馬可福音》 第 3 章 ""Gospel of Mark - Chapter 3""",https://www.youtube.com/watch?v=6x6YMmfQImY,2024-01-27T19:10:53Z
"《馬可福音》 第 10 章 ""Gospel of Mark - Chapter 10""",https://www.youtube.com/watch?v=78J9O_Dg4VY,2024-01-27T19:10:53Z
"《馬可福音》 第 8 章 ""Gospel of Mark - Chapter 8""",https://www.youtube.com/watch?v=HKtL-KBGOtc,2024-01-27T19:10:53Z
"《馬可福音》 第 16 章 ""Gospel of Mark - Chapter 16""",https://www.youtube.com/watch?v=KHbkEcgeg80,2024-01-27T19:10:53Z
"《馬可福音》 第 4 章 ""Gospel of Mark - Chapter 4""",https://www.youtube.com/watch?v=RboplCnc3os,2024-01-27T19:10:53Z
"《馬可福音》 第 15 章 ""Gospel of Mark - Chapter 15""",https://www.youtube.com/watch?v=csvX74UtCsY,2024-01-27T19:10:53Z
"《馬可福音》 第 14 章 ""Gospel of Mark - Chapter 14""",https://www.youtube.com/watch?v=et5uXt0ScpI,2024-01-27T19:10:53Z
"《馬可福音》 第 12 章 ""Gospel of Mark - Chapter 12""",https://www.youtube.com/watch?v=lJDSbWJD21U,2024-01-27T19:10:53Z
"《聖經-箴言 第 5 章》 ""Bible - Proverbs Chapter 5""",https://www.youtube.com/watch?v=6zFotyIV-j0,2024-01-27T17:43:59Z
"《聖經-箴言 第 6 章》 ""Bible - Proverbs Chapter 6""",https://www.youtube.com/watch?v=BhwQnVX1amY,2024-01-27T17:43:59Z
"《聖經-箴言 第 1 章》 ""Bible - Proverbs Chapter 1""",https://www.youtube.com/watch?v=D5Fbm0yY_ck,2024-01-27T17:43:59Z
"《聖經-箴言 第 4 章》 ""Bible - Proverbs Chapter 4""",https://www.youtube.com/watch?v=dsF3o0y4QlI,2024-01-27T17:43:59Z
"《聖經-箴言 第 2 章》 ""Bible - Proverbs Chapter 2""",https://www.youtube.com/watch?v=mZ6TBJwZKro,2024-01-27T17:43:59Z
"《聖經-箴言 第 3 章》 ""Bible - Proverbs Chapter 3""",https://www.youtube.com/watch?v=wBCh4htRdsI,2024-01-27T17:43:59Z
"《聖經-箴言 第 28 章》 ""Bible - Proverbs Chapter 28""",https://www.youtube.com/watch?v=eyazJ-72ahI,2024-01-27T17:43:28Z
"《聖經-箴言 第 20 章》 ""Bible - Proverbs Chapter 20""",https://www.youtube.com/watch?v=k5n6IDq0VDc,2024-01-27T17:43:28Z
"《聖經-箴言 第 19 章》 ""Bible - Proverbs Chapter 19""",https://www.youtube.com/watch?v=mSTQMQ--qEs,2024-01-27T17:43:28Z
"《聖經-箴言 第 23 章》 ""Bible - Proverbs Chapter 23""",https://www.youtube.com/watch?v=o_xYpszJb1E,2024-01-27T17:43:28Z
"《聖經-箴言 第 17 章》 ""Bible - Proverbs Chapter 17""",https://www.youtube.com/watch?v=qKbhm5gRINo,2024-01-27T17:43:28Z
"《聖經-箴言 第 14 章》 ""Bible - Proverbs Chapter 14""",https://www.youtube.com/watch?v=NaDSu20c_Yw,2024-01-27T17:43:27Z
"《聖經-箴言 第 13 章》 ""Bible - Proverbs Chapter 13""",https://www.youtube.com/watch?v=Q8GTJowi39o,2024-01-27T17:43:27Z
"《聖經-箴言 第 21 章》 ""Bible - Proverbs Chapter 21""",https://www.youtube.com/watch?v=Ql-m700x_OM,2024-01-27T17:43:27Z
"《聖經-箴言 第 27 章》 ""Bible - Proverbs Chapter 27""",https://www.youtube.com/watch?v=SqM1dxscHAA,2024-01-27T17:43:27Z
"《聖經-箴言 第 7 章》 ""Bible - Proverbs Chapter 7""",https://www.youtube.com/watch?v=VHQ2xQ_-pPA,2024-01-27T17:43:27Z
"《聖經-箴言 第 29 章》 ""Bible - Proverbs Chapter 29""",https://www.youtube.com/watch?v=VM6ktiag_ik,2024-01-27T17:43:27Z
"《聖經-箴言 第 9 章》 ""Bible - Proverbs Chapter 9""",https://www.youtube.com/watch?v=cjIv2snb7UI,2024-01-27T17:43:27Z
"《聖經-箴言 第 26 章》 ""Bible - Proverbs Chapter 26""",https://www.youtube.com/watch?v=cmIJTtT1uv8,2024-01-27T17:43:27Z
"《聖經-箴言 第 22 章》 ""Bible - Proverbs Chapter 22""",https://www.youtube.com/watch?v=dFjYnJO-jPQ,2024-01-27T17:43:27Z
"《聖經-箴言 第 25 章》 ""Bible - Proverbs Chapter 25""",https://www.youtube.com/watch?v=dgST0n8W04w,2024-01-27T17:43:27Z
"《聖經-箴言 第 15 章》 ""Bible - Proverbs Chapter 15""",https://www.youtube.com/watch?v=5B7YZ6hCkY8,2024-01-27T17:43:26Z
"《聖經-箴言 第 11 章》 ""Bible - Proverbs Chapter 11""",https://www.youtube.com/watch?v=5R4IZuTcAGQ,2024-01-27T17:43:26Z
"《聖經-箴言 第 16 章》 ""Bible - Proverbs Chapter 16""",https://www.youtube.com/watch?v=5Y3ROUIlPHg,2024-01-27T17:43:26Z
"《聖經-箴言 第 31 章》 ""Bible - Proverbs Chapter 31""",https://www.youtube.com/watch?v=7e7yUqhifT4,2024-01-27T17:43:26Z
"《聖經-箴言 第 24 章》 ""Bible - Proverbs Chapter 24""",https://www.youtube.com/watch?v=Ar7KOFk0a_0,2024-01-27T17:43:26Z
"《聖經-箴言 第 8 章》 ""Bible - Proverbs Chapter 8""",https://www.youtube.com/watch?v=DXmfEHfvOqs,2024-01-27T17:43:26Z
"《聖經-箴言 第 10 章》 ""Bible - Proverbs Chapter 10""",https://www.youtube.com/watch?v=F3Go4XylmYs,2024-01-27T17:43:26Z
"《聖經-箴言 第 18 章》 ""Bible - Proverbs Chapter 18""",https://www.youtube.com/watch?v=LXeaEb8E8bo,2024-01-27T17:43:26Z
"《聖經-箴言 第 12 章》 ""Bible - Proverbs Chapter 12""",https://www.youtube.com/watch?v=NRSuZO1ZVF8,2024-01-27T17:43:26Z
"《聖經-箴言 第 30 章》 ""Bible - Proverbs Chapter 30""",https://www.youtube.com/watch?v=6doFnSlBhBY,2024-01-27T17:43:25Z
"《聖經-創世紀 第15章》 ""Bible - Genesis Chapter 15""",https://www.youtube.com/watch?v=awZ2475zYL4,2024-01-27T05:00:02Z
"《聖經-創世紀 第14章》 ""Bible - Genesis Chapter 14""",https://www.youtube.com/watch?v=9XmiG1rApis,2024-01-26T05:00:05Z
"《聖經-創世紀 第13章》 ""Bible - Genesis Chapter 13""",https://www.youtube.com/watch?v=1Twq9RkkX50,2024-01-25T05:00:02Z
"《聖經-創世紀 第12章》 ""Bible - Genesis Chapter 12""",https://www.youtube.com/watch?v=9YfZDG2xSGo,2024-01-24T05:00:07Z
"《馬太福音》 第28章 ""Bible Matthew - Chapter 28""",https://www.youtube.com/watch?v=X1FQ5OyWNwg,2024-01-24T02:59:12Z
"《馬太福音》 第27章 ""Bible Matthew - Chapter 27""",https://www.youtube.com/watch?v=rLo-7TTIGGQ,2024-01-24T02:57:07Z
"《馬太福音》 第26章 ""Bible Matthew - Chapter 26""",https://www.youtube.com/watch?v=lDcFDjgIGzA,2024-01-24T02:56:10Z
"《馬太福音》 第25章 ""Bible Matthew - Chapter 25""",https://www.youtube.com/watch?v=Z1KDWiZvYQs,2024-01-24T02:55:06Z
"《馬太福音》 第24章 ""Bible Matthew - Chapter 24""",https://www.youtube.com/watch?v=sXJlcX1E2Dk,2024-01-24T02:31:08Z
"《馬太福音》 第23章 ""Bible Matthew - Chapter 23""",https://www.youtube.com/watch?v=aUFPxmR3gAw,2024-01-24T02:30:11Z
"《馬太福音》 第22章 ""Bible Matthew - Chapter 22""",https://www.youtube.com/watch?v=7eIHGQcu3HI,2024-01-24T02:28:58Z
"《馬太福音》 第21章 ""Bible Matthew - Chapter 21""",https://www.youtube.com/watch?v=deApIdhcnKg,2024-01-24T02:28:01Z
"《馬太福音》 第20章 ""Bible Matthew - Chapter 20""",https://www.youtube.com/watch?v=tLDz_bTTSqs,2024-01-24T02:27:08Z
"《馬太福音》 第19章 ""Bible Matthew - Chapter 19""",https://www.youtube.com/watch?v=eG10F-ywJjQ,2024-01-24T02:26:11Z
"《馬太福音》 第18章 ""Bible Matthew - Chapter 18""",https://www.youtube.com/watch?v=iHRSi20-fas,2024-01-24T02:25:18Z
"《馬太福音》 第17章 ""Bible Matthew - Chapter 17""",https://www.youtube.com/watch?v=GICUC_F51eA,2024-01-24T02:24:20Z
"《馬太福音》 第16章 ""Bible Matthew - Chapter 16""",https://www.youtube.com/watch?v=12TU-PXm5rk,2024-01-24T02:19:05Z
"《馬太福音》 第15章 ""Bible Matthew - Chapter 15""",https://www.youtube.com/watch?v=vxCKWPJ1xfQ,2024-01-24T02:17:24Z
"《馬太福音》 第14章 ""Bible Matthew - Chapter 14""",https://www.youtube.com/watch?v=2Q-q-xh9sC4,2024-01-24T02:16:26Z
"《馬太福音》 第13章 ""Bible Matthew - Chapter 13""",https://www.youtube.com/watch?v=00c1M6fA79U,2024-01-24T02:15:31Z
"《馬太福音》 第12章 ""Bible Matthew - Chapter 12""",https://www.youtube.com/watch?v=4BivhuCiJHY,2024-01-24T02:14:17Z
"《馬太福音》 第11章 ""Bible Matthew - Chapter 11""",https://www.youtube.com/watch?v=fB_NK1SdFMs,2024-01-24T02:13:14Z
"《馬太福音》 第10章 ""Bible Matthew - Chapter 10""",https://www.youtube.com/watch?v=Dc4Wnj-VG1E,2024-01-24T02:12:11Z
"《馬太福音》 第9章 ""Bible Matthew - Chapter 9""",https://www.youtube.com/watch?v=1Adb9Z-joF8,2024-01-24T02:11:15Z
"《馬太福音》 第8章 ""Bible Matthew - Chapter 8""",https://www.youtube.com/watch?v=F6p_32PegYg,2024-01-24T02:10:10Z
"《馬太福音》 第7章 ""Bible Matthew - Chapter 7""",https://www.youtube.com/watch?v=wYI689m99HE,2024-01-24T02:08:29Z
"《馬太福音》 第6章 ""Bible Matthew - Chapter 6""",https://www.youtube.com/watch?v=N9z18ZPbxMc,2024-01-24T02:05:00Z
"《馬太福音》 第5章 ""Bible Matthew - Chapter 5""",https://www.youtube.com/watch?v=UziTW7ZNOt0,2024-01-24T02:04:05Z
"《馬太福音》 第4章 ""Bible Matthew - Chapter 4""",https://www.youtube.com/watch?v=rQAuzALDP4A,2024-01-24T02:02:41Z
"《馬太福音》 第3章 ""Bible Matthew - Chapter 3""",https://www.youtube.com/watch?v=1AKTg9MB07I,2024-01-24T02:01:42Z
"《馬太福音》 第2章 ""Bible Matthew - Chapter 2""",https://www.youtube.com/watch?v=puw9uWbM4uI,2024-01-24T02:00:40Z
"《馬太福音》 第1章 ""Bible Matthew - Chapter 1""",https://www.youtube.com/watch?v=-QgqrQXpGfQ,2024-01-24T01:59:29Z
"《聖經-創世紀 第11章》 ""Bible - Genesis Chapter 11""",https://www.youtube.com/watch?v=cvYSMrd_6FI,2024-01-23T05:00:15Z
"《聖經-創世紀 第10章》 ""Bible - Genesis Chapter 10""",https://www.youtube.com/watch?v=H9nC6BPrXOw,2024-01-22T05:00:08Z
"《聖經-創世紀 第9章》 ""Bible - Genesis Chapter 9""",https://www.youtube.com/watch?v=FiRjMF2qlsM,2024-01-21T05:00:16Z
"《聖經-創世紀 第8章》 ""Bible - Genesis Chapter 8""",https://www.youtube.com/watch?v=a1gTtvU1bcw,2024-01-20T05:00:00Z
"《聖經-創世紀 第7章》 ""Bible - Genesis Chapter 7""",https://www.youtube.com/watch?v=OfDoKCmuT38,2024-01-19T05:00:12Z
"《聖經-創世紀 第6章》 ""Bible - Genesis Chapter 6""",https://www.youtube.com/watch?v=FO3smZLeNl0,2024-01-18T05:00:11Z
"《聖經-創世紀 第5章》 ""Bible - Genesis Chapter 5""",https://www.youtube.com/watch?v=FvifqLfK6jE,2024-01-17T05:00:09Z
"《聖經-創世紀 第4章》 ""Bible - Genesis Chapter 4""",https://www.youtube.com/watch?v=2IWiwjw8ctg,2024-01-16T05:00:04Z
"《聖經-創世紀 第3章》 ""Bible - Genesis Chapter 3""",https://www.youtube.com/watch?v=uE1Oq6j8J1Y,2024-01-15T05:00:34Z
"《聖經-創世紀 第2章》 ""Bible - Genesis Chapter 2""",https://www.youtube.com/watch?v=-J5aiE9da9w,2024-01-14T05:00:00Z
